[2023-04-27 20:25:37,728] INFO Folder: /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton, executing the following python files:
[2023-04-27 20:25:37,728] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/dataframes.py
[2023-04-27 20:25:37,728] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/main.py
[2023-04-27 20:25:37,728] INFO Pipeline: /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/dataframes.py
[2023-04-27 20:25:37,756] INFO ________________________________________________
[2023-04-27 20:25:37,756] INFO Pipeline /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/dataframes.py generated the following datasets: 
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df1.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df2.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df3.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df4.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df5.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df6.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df7.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df8.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df9.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df10.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df11.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df12.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df13.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df14.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df15.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df16.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df17.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df18.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df19.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df20.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df21.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df22.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df23.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df24.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df25.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df26.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df27.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df28.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df29.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df30.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df31.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df32.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df33.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df34.csv
[2023-04-27 20:25:37,756] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df35.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df36.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df37.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df38.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df39.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df40.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df50.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df51.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df52.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df53.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df60.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df61.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df62.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df63.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df64.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df65.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df66.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df67.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df68.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df69.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df70.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df71.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df72.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df73.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df74.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df75.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df76.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df77.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df78.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df79.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df80.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df81.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df82.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df83.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df84.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df85.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df86.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df87.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df88.csv
[2023-04-27 20:25:37,757] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df89.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df90.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df91.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df92.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df93.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df94.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df95.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df96.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df97.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df98.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df99.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df100.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df101.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df102.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df103.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df104.csv
[2023-04-27 20:25:37,758] INFO 	 /media/ilint/My Passport/HPI/switcheroo/repositories/281Hamilton/df105.csv
